/usr/bin
Using 1/32 threads
staring script...
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 21:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module LogExpFunctions with build ID 509858160219263 is missing from the cache.
      From worker 13:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 509858160219263 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 21:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 509858270941147 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 12:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 21:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 509860169997537 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 509860580462593 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 509860169997537 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 509860580462593 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module LogExpFunctions with build ID 509860763017736 is missing from the cache.
      From worker 26:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module LogExpFunctions with build ID 509860324957856 is missing from the cache.
      From worker 28:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 509860169997537 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module LogExpFunctions with build ID 509860580462593 is missing from the cache.
      From worker 15:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module LogExpFunctions with build ID 509860763017736 is missing from the cache.
      From worker 5:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 509860721291833 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module LogExpFunctions with build ID 509860763017736 is missing from the cache.
      From worker 26:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module LogExpFunctions with build ID 509860324957856 is missing from the cache.
      From worker 28:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 509860580462593 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module LogExpFunctions with build ID 509860763017736 is missing from the cache.
      From worker 5:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module LogExpFunctions with build ID 509860580462593 is missing from the cache.
      From worker 15:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module LogExpFunctions with build ID 509860848830606 is missing from the cache.
      From worker 29:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 509860721291833 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module LogExpFunctions with build ID 509860848830606 is missing from the cache.
      From worker 19:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module LogExpFunctions with build ID 509860883353940 is missing from the cache.
      From worker 18:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 509860670128956 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module LogExpFunctions with build ID 509860848830606 is missing from the cache.
      From worker 29:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 509860670128956 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 509860670128956 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module LogExpFunctions with build ID 509860848830606 is missing from the cache.
      From worker 19:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module LogExpFunctions with build ID 509860987838204 is missing from the cache.
      From worker 8:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module LogExpFunctions with build ID 509861153740117 is missing from the cache.
      From worker 17:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module LogExpFunctions with build ID 509860324957856 is missing from the cache.
      From worker 28:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 509860987838294 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module LogExpFunctions with build ID 509860987403470 is missing from the cache.
      From worker 20:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module LogExpFunctions with build ID 509860883353940 is missing from the cache.
      From worker 18:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 509861269758760 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 509860670128956 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module LogExpFunctions with build ID 509861153740117 is missing from the cache.
      From worker 17:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module LogExpFunctions with build ID 509860987838204 is missing from the cache.
      From worker 8:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
